age,n_obs1990,n_obs1991,n_obs1992,n_obs1993,n_obs1994,n_obs1995,n_obs1996,n_obs1997,n_obs1998,n_obs1999,n_obs2000,n_obs2001,n_obs2002,n_obs2003,n_obs2004,n_obs2005,n_obs2006,n_obs2007,n_obs2008,n_obs2009,n_obs2010,n_obs2011,n_obs2012,n_obs2013,n_obs2014,n_obs2015,n_obs2016,n_obs2017,n_obs2018,n_obs2019,n_obs2020,n_obs2021,n_obs2022,survival_rate1990,survival_rate1991,survival_rate1992,survival_rate1993,survival_rate1994,survival_rate1995,survival_rate1996,survival_rate1997,survival_rate1998,survival_rate1999,survival_rate2000,survival_rate2001,survival_rate2002,survival_rate2003,survival_rate2004,survival_rate2005,survival_rate2006,survival_rate2007,survival_rate2008,survival_rate2009,survival_rate2010,survival_rate2011,survival_rate2012,survival_rate2013,survival_rate2014,survival_rate2015,survival_rate2016,survival_rate2017,survival_rate2018,survival_rate2019,survival_rate2020,survival_rate2021,survival_rate2022
25,53699,54164,49630,44758,44099,44720,46935,47684,45740,44402,44049,40162,36418,35059,33443,33309,32309,32930,27748,25844,25527,25556,24899,25249,25969,27782,28093,30642,31161,31301,31467,32194,32660,1.0118252,1.0295769,1.0392102,1.0917602,1.0723599,1.049262,1.0720997,1.0750357,1.0525361,1.0619341,1.0633159,1.041482,1.0506068,1.1010582,1.1297133,1.1416134,1.1352564,.9591254,1.0237135,1.0937549,1.1125866,1.1247848,1.153219,1.1749376,1.2027032,1.184508,1.219165,1.2108544,1.1818298,1.1990352,1.2822322,1.2382431,1.2017146
26,54075,54334,55766,51576,48865,47290,46923,50319,51262,48143,47152,46838,41828,38261,38602,37781,38026,36679,31584,28406,28267,28401,28745,28714,29666,31233,32908,34250,37103,36827,37531,40348,39864,1.0071383,1.0300364,1.0344296,1.0744532,1.0547836,1.0442799,1.0710526,1.0716032,1.0529242,1.0540681,1.054441,1.0395619,1.049847,1.0783043,1.108155,1.1176252,1.1049283,.93857521,1.0218781,1.0854748,1.0929352,1.1078836,1.1177944,1.1425089,1.1677341,1.1505139,1.170688,1.1649343,1.1396652,1.1413636,1.19765,1.1633538,1.1310204
27,54932,54461,55966,57686,55416,51542,49384,50257,53922,53975,50746,49719,48691,43913,41257,42777,42225,42016,34426,32275,30834,30894,31465,32131,32806,34642,35934,38525,39899,42285,42033,44949,46939,.99998182,1.0238335,1.0271951,1.0564781,1.0428215,1.0412867,1.058116,1.0590763,1.0352732,1.0414265,1.0431758,1.0270319,1.034072,1.0731902,1.0881305,1.0993758,1.0866312,.92317212,1.0101668,1.0649729,1.0741389,1.0690101,1.09331,1.1062837,1.1151314,1.099821,1.1239773,1.1196367,1.0882478,1.0849001,1.1318012,1.1121048,1.0759922
28,53221,54931,55759,57488,60944,57789,53670,52254,53226,55824,56211,52937,51063,50350,47127,44893,47028,45883,38788,34776,34372,33120,33026,34401,35546,36583,38100,40389,43134,43420,45875,47573,49988,.99958664,1.0168211,1.0181854,1.0411738,1.0336374,1.0302134,1.0412521,1.0484939,1.0239921,1.0272105,1.0284642,1.01362,1.0158432,1.0485402,1.0587561,1.0769385,1.0572,.90118343,.9938125,1.037037,1.0456767,1.0462561,1.0665839,1.0670329,1.0778991,1.0638275,1.0901313,1.0887618,1.0603236,1.0560341,1.0941254,1.0714271,1.0408098
29,52369,53199,55855,56773,59855,62994,59535,55884,54788,54503,57343,57811,53658,51872,52794,49896,48347,49718,41349,38548,36064,35942,34652,35225,36707,38315,38918,41534,43974,45736,45853,50193,50971,.99354577,1.0114852,1.0147166,1.0356331,1.0281012,1.0195098,1.034971,1.0376673,1.016719,1.0184393,1.0153637,.99840862,1.0098401,1.0373226,1.0452324,1.0577201,1.0429395,.88674122,.98648095,1.0254488,1.0248724,1.0240387,1.0358421,1.0408232,1.054213,1.0418634,1.0629786,1.054028,1.0323145,1.037148,1.0695702,1.0450461,1.0224245
30,52571,52031,53810,56677,58796,61537,64223,61617,57989,55704,55508,58224,57719,54186,53808,55182,52776,50423,44087,40790,39529,36961,36806,35894,36663,38697,39919,41369,43778,45395,47435,49043,52454,.99448365,1.0080336,1.0125999,1.0334351,1.0249337,1.0188992,1.0270931,1.030933,1.0100709,1.0132486,1.0097283,.98916256,.9995842,1.0199313,1.0366859,1.0451597,1.0311506,.87162602,.97523081,1.0151018,1.0286878,1.0252969,1.0306743,1.0366914,1.0434771,1.0310876,1.0468699,1.0427374,1.0245557,1.0278225,1.0549172,1.0443896,1.0190452
31,51364,52281,52449,54488,58572,60262,62700,65963,63523,58573,56442,56048,57593,57695,55266,55782,57674,54420,43950,42995,41406,40663,37896,37935,37211,38257,39900,41790,43137,44853,46658,50040,51220,.99332219,1.0083395,1.0102576,1.0280246,1.0173974,1.0125452,1.0266188,1.0300926,1.0057302,1.0135728,1.0061656,.98867041,.99579811,1.019811,1.0300547,1.0377899,1.0261643,.86416757,.97686005,1.0148622,1.0128967,1.010919,1.0196062,1.0165546,1.0346403,1.0217999,1.0348371,1.0366117,1.0125647,1.0209796,1.0470873,1.0359513,1.0145061
32,51400,51021,52717,52987,56015,59591,61018,64369,67948,63887,59368,56790,55413,57351,58838,56927,57890,59183,47028,42933,43634,41940,41107,38639,38563,38500,39091,41290,43320,43679,45794,48855,51839,.99155641,1.0064679,1.0073031,1.0263839,1.0141926,1.0145156,1.0230916,1.022837,1.0071526,1.0089064,1.0064344,.98918825,.99565083,1.0183258,1.0186784,1.0303196,1.0205216,.84990621,.97626948,1.0097361,1.0077004,1.0091083,1.0180991,1.0176506,1.032233,1.0148312,1.0322837,1.0314846,1.0107572,1.0152934,1.0422981,1.0276737,1.0084878
33,51177,50966,51351,53102,54385,56810,60456,62427,65839,68434,64456,59750,56176,55172,58402,59937,58653,59078,50300,45912,43351,43970,42322,41851,39321,39806,39071,40353,42590,43786,44347,47731,50207,.99132425,1.0066907,1.0082179,1.0237091,1.0169899,1.0140468,1.020825,1.0258862,1.0059994,1.0068825,1.005368,.98026776,.99314654,1.0119989,1.0172254,1.0352036,1.0141851,.84608483,.97473162,1.0090826,1.0073354,1.004867,1.0156183,1.016511,1.0230411,1.0098979,1.0272325,1.0236166,1.0120685,1.0137486,1.0385596,1.0248057,1.0098791
34,51743,50733,51307,51773,54361,55309,57608,61715,64043,66234,68905,64802,58571,55791,55834,59408,62047,59485,49985,49029,46329,43669,44184,42983,42542,40227,40200,40135,41306,43104,44388,46057,48915,.99596083,1.0075099,1.0070555,1.0259981,1.0150659,1.0121138,1.0193028,1.0197682,1.0037631,1.0063562,1.0003773,.98191416,.99291456,1.0062734,1.0143102,1.0285988,1.0099119,.83891737,.97009104,1.0121152,1.0034103,1.0040075,1.0158428,1.0071889,1.0143387,1.0034305,1.0199503,1.0206304,1.0078439,1.0092102,1.0272596,1.0249908,1.0099356
35,50572,51534,51114,51669,53119,55180,55979,58720,62935,64284,66655,68931,63630,58156,56141,56633,61107,62662,49903,48490,49623,46487,43844,44884,43292,43152,40365,41002,40963,41630,43501,45598,47208,.99080521,1.0010673,1.0068278,1.0266117,1.013931,1.0143712,1.0210258,1.0196867,1.004878,1.0043402,1.0009001,.98520261,.99242496,1.0108845,1.0169216,1.0268042,1.0099825,.8358016,.97112399,1.0097958,1.0022368,1.0022587,1.0130235,1.0029186,1.0206505,1.0001159,1.0144928,1.0205112,1.0060786,1.0059812,1.0259764,1.0264924,1.007414
36,49890,50107,51589,51463,53044,53859,55973,57156,59876,63242,64563,66715,67911,63148,58789,57091,58151,61717,52373,48462,48965,49734,46592,44415,45015,44186,43157,40950,41843,41212,41879,44631,46806,.99504912,1.007444,1.0111458,1.026796,1.0134228,1.0107317,1.0127382,1.0158689,1.0042421,1.0048543,1.0031906,.9853856,.99207789,1.0094382,1.0093215,1.0234888,1.0095441,.82860476,.97521621,1.0120094,1.0053712,1.0038203,1.0109675,1.0092311,1.0149062,.99760103,1.0125819,1.0209768,1.0084124,1.0084199,1.026099,1.0267079,1.0053198
37,50392,49643,50480,52164,52842,53756,54437,56686,58063,60130,63549,64769,65740,67373,63744,59337,58432,58706,51139,51075,49044,49228,49924,47103,44825,45686,44080,43700,41809,42195,41559,42972,45823,.99380857,1.0075942,1.0068146,1.0220459,1.0158775,1.0094687,1.0126201,1.0166003,1.0039096,1.0046566,1.0028954,.98043817,.99374807,1.0078815,1.0095695,1.0269309,1.0067086,.82982999,.97283876,1.0132746,1.0054033,.99943119,1.00657,1.0039912,1.016754,.99903691,1.0107305,1.0168879,1.0034442,1.0015879,1.0240381,1.0227823,1.0062414
38,48769,50080,50020,50824,53314,53681,54265,55124,57627,58290,60410,63733,63502,65329,67904,64354,60935,58824,48716,49750,51753,49309,49200,50252,47291,45576,45642,44553,44438,41953,42262,42558,43951,.99538642,1.0097444,1.0056578,1.0269951,1.0181754,1.0082525,1.0134894,1.0175241,1.0030195,1.0060388,1.0031121,.9820658,.9887405,1.0052044,1.0104265,1.0211953,1.0056946,.8352713,.96740294,1.0185126,1.0015072,.99906713,1.0120935,1.0038805,1.0183333,.98867828,1.0124447,1.0163625,1.0046806,1.0048625,1.0245848,1.0185629,1.0070078
39,47821,48544,50568,50303,52196,54283,54124,54997,56090,57801,58642,60598,62590,62787,65669,68612,65718,61282,49134,47128,50671,51831,49263,49795,50447,48158,45060,46210,45282,44646,42157,43301,43348,.99652874,1.0116389,1.0068423,1.0268373,1.0172811,1.0083083,1.0135615,1.0159463,1.0006597,1.0062975,1.0011255,.98140204,.99226713,1.0100658,1.0108271,1.0203755,1.0046258,.8314513,.97077382,1.0174419,1.0016381,.99677801,1.0054199,1.0021889,1.017444,.99069726,1.007035,1.0135901,1.001568,1.0005375,1.0204948,1.0129097,1.0040371
40,49247,47655,49109,50914,51653,53098,54734,54858,55874,56127,58165,58708,59471,62106,63419,66380,70010,66022,50953,47698,47950,50754,51664,49530,49904,51327,47710,45377,46838,45353,44670,43021,43860,.99845678,1.0121708,1.0061699,1.0238049,1.013765,1.0089645,1.0092264,1.0128149,1.0001789,1.0043294,1.0048311,.98463583,.99285364,1.0049109,1.0060391,1.0184845,1.005942,.83140469,.96942282,1.0127678,1.0033159,.99950743,1.0099876,1.0111043,1.022403,.98920643,1.0066652,1.0163078,1.0033947,1.0035279,1.0226774,1.0217568,1.0067259
41,48878,49171,48235,49412,52126,52364,53574,55239,55561,55884,56370,58446,57806,59046,62411,63802,67607,70426,54891,49395,48307,48109,50729,52180,50080,51022,50773,48028,46117,46997,45513,45683,43957,.99615371,1.0123854,1.0044988,1.0242046,1.0133907,1.0073524,1.0106021,1.0136678,.99955004,1.0058514,1.0024127,.97799677,.99269974,1.0054533,1.0108795,1.0231341,1.0021003,.83046037,.96893847,1.0145966,1.0052166,.99866968,1.0064263,1.004887,1.0140176,.98390889,1.0077206,1.0154701,1.0031658,1.0031917,1.0189396,1.0137907,1.0026162
42,51134,48690,49780,48452,50608,52824,52749,54142,55994,55536,56211,56506,57160,57384,59368,63090,65278,67749,58486,53186,50116,48559,48045,51055,52435,50782,50201,51165,48771,46263,47147,46375,46313,.99655807,1.0113575,1.0020891,1.0247668,1.0150568,1.009011,1.0091566,1.0103801,1.0009823,1.0046817,.99994665,.98391318,.99210989,.99890214,1.0070239,1.0166429,1.0016698,.83394587,.97149748,1.0150228,1.0035917,.99493402,1.008055,1.006209,1.0203681,.98802727,1.0085257,1.0131536,.99977446,1.0010376,1.0146987,1.0121186,1.0066288
43,54033,50958,49243,49884,49652,51370,53300,53232,54704,56049,55796,56208,55597,56709,57321,59785,64140,65387,56499,56819,53985,50296,48313,48432,51372,53503,50174,50629,51838,48760,46311,47840,46937,.99513263,1.0137564,1.0029243,1.0233542,1.0179046,1.0076309,1.0060976,1.0111775,.99819028,1.0006779,1.0025988,.98309851,.98938793,1.0065598,1.0112175,1.0141339,1.0004989,.83360606,.96799946,1.0109823,1.0027415,.99791235,1.0085484,1.0049967,1.0217044,.98628116,1.0041655,1.0123249,1.0013889,1.0070754,1.0168859,1.010995,1.0032171
44,55513,53770,51659,49387,51049,50541,51762,53625,53827,54605,56087,55941,55258,55007,57081,57964,60630,64172,54507,54691,57443,54133,50191,48726,48674,52487,52769,50383,51253,51910,49105,47093,48366,.99547851,1.0106565,.99816102,1.0198635,1.0157888,1.0031261,1.0062208,1.0102937,.99728763,1.0022526,1.0021217,.98582435,.9893952,1.0018543,1.0017344,1.010403,1.0024246,.83528644,.96677488,1.0112998,1.0013231,.99554801,1.0027295,1.0019497,1.0211612,.98605371,1.0064621,1.0112141,.99877083,1.0030245,1.0153955,1.008685,1.0010958
45,53277,55262,54343,51564,50368,51855,50699,52084,54177,53681,54728,56206,55148,54672,55109,57180,58567,60777,53602,52696,55309,57519,53892,50328,48821,49704,51755,53110,50948,51190,52067,49861,47502,.99350566,1.0111469,1.0007361,1.0182686,1.0140566,1.0025263,1.0052861,1.0076416,.99961239,1.0015461,1.0016263,.97649717,.99289185,1.0029448,1.0047905,1.0163344,1.0000683,.82950789,.96537441,1.0073819,.99933106,.99172449,1.0047503,1.0028613,1.0192745,.98048449,1.0040575,1.0106947,.9999215,1.0051963,1.0148847,1.0057961,1.0013894
46,49707,52931,55878,54383,52506,51076,51986,50967,52482,54156,53764,54817,54885,54756,54833,55373,58114,58571,50415,51746,53085,55272,57043,54148,50472,49762,48734,51965,53678,50944,51456,52842,50150,.99404508,1.0050066,.99441642,1.0132394,1.0141127,1.0044835,1.0045974,1.0127141,1.000705,1.0002586,.99914443,.98310745,.99240232,.99671268,1.0033374,1.0143752,1.0000861,.83269876,.96512944,1.0106288,.99952906,.99439138,1.0026121,1.0022715,1.0191988,.97982395,1.0059302,1.0050611,.99526811,.99772298,1.0081428,1.0056962,.99617147
47,45149,49411,53196,55566,55103,53247,51305,52225,51615,52519,54170,53718,53891,54468,54576,55016,56169,58119,48772,48657,52296,53060,54962,57192,54271,51441,48758,49023,52228,53424,50828,51875,53143,.99164987,1.0032786,.99379653,1.0115539,1.012776,1.0034744,1.0037813,1.0079464,.99517584,.99800074,.99883699,.98199856,.98767883,1.0010465,1.0050021,1.0147412,.99953711,.82718217,.96184283,1.0094129,.99403393,.99114209,1.0004913,1.0009441,1.0203792,.97836357,1.0043275,1.0026722,.99624723,1.000393,1.0106044,1.0053976,.99463713
