age,n_obs1990,n_obs1991,n_obs1992,n_obs1993,n_obs1994,n_obs1995,n_obs1996,n_obs1997,n_obs1998,n_obs1999,n_obs2000,n_obs2001,n_obs2002,n_obs2003,n_obs2004,n_obs2005,n_obs2006,n_obs2007,n_obs2008,n_obs2009,n_obs2010,n_obs2011,n_obs2012,n_obs2013,n_obs2014,n_obs2015,n_obs2016,n_obs2017,n_obs2018,n_obs2019,n_obs2020,n_obs2021,n_obs2022,survival_rate1990,survival_rate1991,survival_rate1992,survival_rate1993,survival_rate1994,survival_rate1995,survival_rate1996,survival_rate1997,survival_rate1998,survival_rate1999,survival_rate2000,survival_rate2001,survival_rate2002,survival_rate2003,survival_rate2004,survival_rate2005,survival_rate2006,survival_rate2007,survival_rate2008,survival_rate2009,survival_rate2010,survival_rate2011,survival_rate2012,survival_rate2013,survival_rate2014,survival_rate2015,survival_rate2016,survival_rate2017,survival_rate2018,survival_rate2019,survival_rate2020,survival_rate2021,survival_rate2022
48,41527,44772,49573,52866,56208,55807,53432,51499,52640,51366,52414,54107,52751,53227,54525,54849,55827,56143,48075,46911,49115,51984,52590,54989,57246,55377,50328,48969,49154,52032,53445,51367,52155,.99043995,.99997765,.99435174,1.0079825,1.0031668,1.0012543,1.0059328,1.0074759,.99673253,1.0000194,.99832106,.98355108,.98921347,.99706918,1.0015773,1.0101187,.99460834,.82687068,.96139365,1.0067788,.9924463,.99195904,.99942952,.99859971,1.0218705,.97275043,1.0030798,1.0037984,.99401879,.99661744,1.0072598,1.0011292,.99522579
49,36358,41130,44771,49293,53288,56386,55877,53749,51884,52468,51367,52326,53217,52182,53071,54611,55404,55526,46423,46219,47229,48744,51566,52560,54912,58498,53868,50483,49155,48860,51856,53833,51425,.99196875,.99927062,.98805028,.99843794,.98973501,.99232078,.99992841,1.0026605,.9973017,1.0011054,.99770278,.97865307,.98831201,.99603313,1.0037309,1.0138983,.99391741,.82338005,.95967513,1.0012982,.9924199,.98951668,1.0000969,.99640411,1.0217439,.97172552,1.0015965,.99904919,.99265587,.99645925,1.0076944,1.0009845,.99368012
50,34863,36066,41100,44236,49216,52741,55953,55873,53892,51744,52526,51249,51209,52595,51975,53269,55370,55067,45719,44551,46279,46871,48233,51571,52371,56106,56844,53954,50435,48794,48687,52255,53886,.98210138,.992791,.98114353,.99446154,.98518777,.99069035,.99806982,1.0047787,.99833,.99783552,.99604005,.978302,.98978692,.99209052,.99946129,1.0111697,.99449158,.82092726,.95743567,1.0002694,.99258846,.98871368,.99771941,.99354291,1.0226843,.97141123,.9982056,1.001038,.99426985,.99354428,1.0043339,1.0004976,.98862416
51,32861,34239,35806,40325,43991,48487,52250,55845,56140,53802,51632,52318,50137,50686,52179,51947,53864,55065,45206,43773,44563,45936,46342,48123,51238,53559,54502,56742,54010,50146,48479,48898,52281,.98021972,.99106282,.97964031,.990403,.98626989,.98779052,.99513876,1.0022563,.99738157,.99472141,.99848932,.97777057,.98727489,.99591601,1.0022231,1.0091246,.99301946,.81436485,.95575809,1.0007082,.99113613,.9884187,.99242586,.99621803,1.0174285,.96773654,.99521118,.99728596,.98937231,.99004906,1.0035067,.99971372,.98833227
52,31844,32211,33933,35077,39938,43387,47895,51996,55971,55993,53518,51554,51155,49499,50479,52295,52421,53488,44843,43206,43804,44168,45404,45991,47941,52131,51831,54241,56588,53436,49647,48649,48884,.97547418,.98354602,.97359502,.98292327,.98570281,.984281,.99210775,1.0031348,.99385399,.99405283,.99775779,.9764325,.98807544,.99212104,.99294758,1.0070752,.99366665,.81139696,.95557833,.99634308,.9896813,.98532873,.99398732,.99749953,1.018481,.96984518,.99459785,.99225676,.9890613,.98770493,1.0028602,.99584782,.98801243
53,29605,31063,31681,33037,34478,39367,42705,47517,52159,55627,55660,53398,50339,50545,49109,50123,52665,52089,43400,42851,43048,43352,43520,45131,45876,48827,50559,51551,53821,55969,52779,49789,48447,.97757137,.98409683,.97004515,.97859973,.97810197,.98292989,.99238968,1.0069449,.99618477,.99403167,.99416095,.96947449,.98784244,.98832721,.99828953,1.0122699,.99278456,.80644667,.95539171,.99563605,.98731649,.98366857,.99083179,.98812348,1.0190513,.96630961,.99244446,.99416113,.98900056,.98831499,1.0020273,.99903595,.98695481
54,27906,28941,30569,30732,32330,33723,38695,42380,47847,51960,55295,55335,51768,49727,49955,49025,50738,52285,42007,41464,42664,42502,42644,43121,44595,46750,47182,50177,51250,53229,55315,52886,49741,.97165483,.96544695,.95691717,.97006381,.97253323,.97790825,.98901665,1.0014629,.9906159,.98833716,.99479157,.97146469,.98557025,.97954834,.99383444,1.0070577,.98947537,.80290717,.94793725,.99208951,.98830396,.98454189,.99001032,.98782498,1.0180738,.96128345,.99020815,.99015486,.98671222,.98692441,.99645668,.99220967,.98620856
55,26383,27115,27941,29252,29812,31442,32978,38270,42442,47398,51354,55007,53756,51021,48710,49647,49371,50204,41980,39820,41136,42165,41845,42218,42596,45401,44940,46720,49683,50569,52533,55119,52474,.96869195,.96031719,.95447552,.96461779,.96672481,.97331595,.98138154,.99749148,.98927951,.98818517,.990731,.96987659,.98096955,.98616254,.9965921,1.0033033,.99062204,.80043423,.94942832,.99510294,.98388273,.97531128,.99557894,.98860675,1.0176308,.95914185,.98767245,.98533821,.98146248,.98073918,.99668777,.992235,.9806571
56,24686,25557,26039,26669,28217,28820,30603,32364,38174,41987,46838,50878,53350,52733,50315,48544,49811,48908,40185,39857,39625,40473,41124,41660,41737,43347,43546,44386,46035,48762,49595,52359,54691,.96034187,.94432056,.94423747,.95661628,.95910269,.97085357,.97869492,.99734271,.9865877,.98058921,.98768097,.9674319,.97482663,.97822994,.98519325,1.0009682,.99498105,.78764212,.94806522,.98838347,.98031545,.97724408,.99703336,.98300529,1.0129861,.95037717,.98516512,.98461229,.98110133,.98312211,.99604797,.9861151,.97835112
57,22819,23707,24134,24587,25512,27063,27980,29951,32278,37662,41172,46261,49221,52007,51585,49570,48591,49561,38522,38098,39394,38845,39552,41002,40952,42279,41196,42900,43703,45165,47939,49399,51632,.94868314,.93322647,.93846858,.94273394,.95558953,.96349257,.97105074,.98888183,.98348719,.95385271,.95890409,.93383193,.95296723,.9618513,.97076672,.99360502,.98971003,.78152174,.94535589,.98501235,.9752754,.9732784,1.0002528,.9840008,1.0116478,.94969136,.98681909,.98032635,.98004711,.9805159,.9906339,.98228711,.9757902
58,21484,21648,22124,22649,23179,24379,26075,27170,29618,31745,35924,39480,43200,46906,50023,50077,49253,48091,38733,36417,37527,38420,37807,39562,40346,41429,40152,40653,42056,42831,44285,47490,48524,.93944329,.93283445,.93423432,.93368363,.95029986,.95446903,.96402687,.9782849,.97450876,.94096708,.9554615,.94050151,.95599538,.95516562,.96169764,.98618126,.98633587,.78006279,.94167763,.9841283,.9786287,.96790737,1.0003175,.97891915,1.0146979,.95348668,.98194361,.98135442,.97600818,.97441107,.98870951,.97921669,.97473413
59,20327,20183,20194,20669,21147,22027,23269,25137,26580,28863,29871,34324,37131,41299,44803,48107,49385,48580,37514,36474,35839,36725,37187,37819,38728,40939,39502,39427,39895,41047,41735,43785,46503,.68805039,.68790567,.66108745,.66297352,.6756987,.66659099,.68378532,.6977762,.68912715,.72501129,.74918818,.74851418,.76437479,.767452,.7816664,.79121542,.78068238,.63293535,.77661675,.80964524,.81824267,.82134783,.83521122,.89655995,.99726295,.9352451,.9614197,.96053463,.95806491,.96077669,.96992934,.96247572,.9553147
60,14236,13986,13884,13350,13703,14289,14683,15911,17540,18317,20926,22379,25692,28382,31695,35021,38063,38554,30748,29134,29531,29325,30164,31059,33907,38622,38288,37978,37871,38222,39437,40480,42142,.74452096,.7258687,.70556039,.74599248,.76508796,.76541394,.792413,.78147191,.7414481,.80690068,.85353148,.84963584,.87505841,.8682968,.87834042,.90105939,.89851034,.72332311,.86620265,.8921535,.89722663,.8952089,.9034279,.90994561,.88568729,.8608824,.96513265,.9681921,.96324366,.95588928,.96318179,.95508891,.95016849
61,11359,10599,10152,9796,9959,10484,10937,11635,12434,13005,14780,17861,19014,22482,24644,27839,31556,34200,27887,26634,25992,26496,26252,27251,28262,30031,33249,36953,36770,36479,36536,37985,38662,.75279516,.77111048,.78812057,.80063289,.79485893,.81552845,.82572919,.83025354,.79226315,.82014608,.80142087,.71211016,.72830546,.72004271,.72569388,.74395633,.73482066,.59035087,.71549469,.7448374,.75026929,.75751054,.76687491,.77597153,.8078692,.81286007,.81250566,.86999702,.9428882,.93445545,.93871796,.93592209,.93505251
62,9287,8551,8173,8001,7843,7916,8550,9031,9660,9851,10666,11845,12719,13848,16188,17884,20711,23188,20190,19953,19838,19501,20071,20132,21146,22832,24411,27015,32149,34670,34088,34297,35551,.7428664,.72400886,.68787473,.6906637,.68736452,.67761493,.69649124,.69161779,.65124226,.68429601,.69866866,.71836215,.75163144,.75635469,.76717323,.78578615,.78262758,.61113507,.75542349,.77898061,.79136002,.8028819,.81256539,.81755412,.86115575,.7934916,.7991479,.83416623,.79626113,.76123452,.80066299,.88296354,.92571235
63,7120,6899,6191,5622,5526,5391,5364,5955,6246,6291,6741,7452,8509,9560,10474,12419,14053,16209,14171,15252,15543,15699,15657,16309,16459,18210,18117,19508,22535,25599,26392,27293,30283,.7480337,.72488767,.72492325,.73141229,.74411869,.74253386,.74627143,.74878252,.69868714,.74391991,.74677348,.82595277,.75719827,.83043933,.82461333,.85232306,.85141963,.65142822,.82259542,.84828222,.85955095,.87050128,.87507182,.88215095,.91329974,.86611754,.86393994,.84293622,.80497003,.80667216,.83790541,.82387424,.8121388
64,5732,5326,5001,4488,4112,4112,4003,4003,4459,4364,4680,5034,6155,6443,7939,8637,10585,11965,10559,11657,12938,13360,13666,13701,14387,15032,15772,15652,16444,18140,20650,22114,22486,.68248427,.66147202,.66926616,.6900624,.73103112,.70841438,.73869598,.74069446,.68602824,.70989919,.74273503,.84386176,.67278636,.67328882,.404459,.39817065,.37581483,.47421646,.60346621,.62391698,.62351215,.62949103,.61437142,.60462737,.59817892,.57969666,.59624654,.61397904,.76599365,.81102538,.81970942,.80225199,.82522458
65,4219,3912,3523,3347,3097,3006,2913,2957,2965,3059,3098,3476,4248,4141,4338,3211,3439,3978,5674,6372,7273,8067,8410,8396,8284,8606,8714,9404,9610,12596,14712,16927,17741,.72220904,.68992841,.71359634,.7215417,.74103969,.73619425,.74596637,.7538045,.71231031,.75187969,.75887668,.88262373,.67608285,.75682205,.60627019,.59171599,.53387612,.85822022,.69298553,.70731324,.69971126,.70001239,.68097502,.69580752,.68638337,.68231469,.67821896,.68226284,.71207076,.6673547,.75842851,.81520647,.84262443
66,3328,3047,2699,2514,2415,2295,2213,2173,2229,2112,2300,2351,3068,2872,3134,2630,1900,1836,3414,3932,4507,5089,5647,5727,5842,5686,5872,5910,6416,6843,8406,11158,13799,.43960336,.43518215,.42756575,.42879874,.44223604,.38474944,.42159963,.39392546,.34096009,.38162878,.38304347,.40961292,.30573663,.36733982,.36183789,.38365018,.5705263,1.045207,.68658465,.73779249,.73596627,.7484771,.75969541,.73022527,.74392331,.74657053,.72547686,.73570222,.74454486,.74806374,.69664526,.66015416,.62888616
67,1711,1463,1326,1154,1078,1068,883,933,856,760,806,881,963,938,1055,1134,1009,1084,1919,2344,2901,3317,3809,4290,4182,4346,4245,4260,4348,4777,5119,5856,7366,.54120398,.62132603,.5942685,.66291159,.64842302,.53651685,.65232164,.50482315,.57943922,.57763159,.58312654,.62542564,.51817238,.55650318,.5270142,.63315696,.66105056,1.2177122,.74465865,.77090442,.78076524,.75097978,.77080601,.76107228,.78933525,.76714218,.74723202,.76948357,.7674793,.76889259,.75170934,.73172814,.70730382
68,1016,926,909,788,765,699,573,576,471,496,439,470,551,499,522,556,718,667,1320,1429,1807,2265,2491,2936,3265,3301,3334,3172,3278,3337,3673,3848,4285,.64468503,.64362854,.69196922,.74873096,.74771243,.5865522,.76614308,.58506942,.7324841,.69153225,.75398636,.75744683,.70054448,.77154309,.74521071,.80575538,.72701949,1.3268366,.69772726,.81455564,.78638625,.79028696,.80168605,.78644413,.80428791,.80460465,.76514697,.77395964,.76601589,.77374887,.75524098,.77001041,.75519252
69,845,655,596,629,590,572,410,439,337,345,343,331,356,386,385,389,448,522,885,921,1164,1421,1790,1997,2309,2626,2656,2551,2455,2511,2582,2774,2963,.30650887,.29160306,.34395972,.35294119,.41016948,.34965035,.41951218,.38952163,.4421365,.41159421,.48396501,.50151056,.45786518,.58808291,.54805195,.58868897,.59821427,1.0210727,.64632767,.76221496,.71048111,.71850806,.68938547,.68803203,.71849287,.70677835,.74058735,.73265386,.73238289,.74193549,.73082882,.72963232,.75227809
70,290,259,191,205,222,242,200,172,171,149,142,166,166,163,227,211,229,268,533,572,702,827,1021,1234,1374,1659,1856,1967,1869,1798,1863,1887,2024,.51724136,.49806949,.62303662,.64878047,.61261261,.54545456,.78500003,.46511629,.56140351,.64429528,.63380283,.58433735,.59036142,.65644169,.56387663,.67772514,.61572051,1.1902986,.72607881,.77097905,.80769229,.78839177,.71694416,.77066451,.76637554,.74623269,.78609914,.77275038,.76243979,.76918799,.79012346,.77530473,.79743081
71,156,150,129,119,133,136,132,157,80,96,96,90,97,98,107,128,143,141,319,387,441,567,652,732,951,1053,1238,1459,1520,1425,1383,1472,1463,.65384614,.67333335,.86046511,.89075631,.82706767,.63235295,.84090906,.57961786,.78750002,.69791669,.80208331,.68888891,.72164947,.71428573,.73831773,.6875,.79020977,1.7304964,.78683388,.86821705,.77777779,.84479719,.79754603,.84016395,.8128286,.84425449,.81744748,.79986292,.80328947,.80842108,.82791036,.796875,.82296652
72,121,102,101,111,106,110,86,111,91,63,67,77,62,70,70,79,88,113,244,251,336,343,479,520,615,773,889,1012,1167,1221,1152,1145,1173,.75206614,.68627453,.73267329,.8018018,.7264151,.56363636,.81395346,.52252251,.76923078,.76190478,.74626863,.71428573,.91935486,.95714283,.75714284,.82278478,.85227275,1.6017699,.8442623,.87250996,.8035714,.8833819,.79958248,.81153846,.81300813,.81500649,.7862767,.83992094,.81662381,.8018018,.84809029,.80698693,.79283887
73,102,91,70,74,89,77,62,70,58,70,48,50,55,57,67,53,65,75,181,206,219,270,303,383,422,500,630,699,850,953,979,977,924,.64705884,.69230771,.82857144,.74324322,.7977528,.48051947,.77419353,.69999999,.91379309,.72857141,.79166669,.80000001,.76363635,.71929824,.64179105,.94339621,.81538463,2.3599999,.81767958,.84951454,.82648402,.85185188,.77887791,.91383815,.84597158,.85799998,.8206349,.86552215,.84117645,.85519415,.84678245,.81678605,.86471862
74,71,66,63,58,55,71,37,48,49,53,51,38,40,42,41,43,50,53,177,148,175,181,230,236,350,357,429,517,605,715,815,829,798,.70422536,.77272725,.93650794,.7758621,.65454543,.69014084,.91891891,.875,.75510204,.81132078,.66666669,.7631579,.82499999,.71428573,.73170733,.95348835,.81999999,1.9245284,.74011302,.81756759,.82857144,.91712707,.80869567,.82203388,.79142857,.7927171,.81818181,.79883945,.8066116,.820979,.806135,.85283476,.85338348
