1.011825200000000091e+00,1.029576899999999906e+00,1.039210200000000084e+00,1.091760199999999958e+00,1.072359899999999922e+00,1.049261999999999917e+00,1.072099700000000100e+00,1.075035699999999927e+00,1.052536099999999974e+00,1.061934099999999992e+00,1.063315900000000092e+00,1.041482000000000019e+00,1.050606799999999952e+00,1.101058199999999987e+00,1.129713299999999920e+00,1.141613400000000000e+00,1.135256400000000054e+00,9.591254000000000168e-01,1.023713499999999943e+00,1.093754899999999974e+00,1.112586599999999981e+00,1.124784800000000029e+00,1.153218999999999994e+00,1.174937600000000026e+00,1.202703199999999972e+00,1.184507999999999894e+00,1.219165000000000054e+00,1.210854400000000108e+00,1.181829800000000041e+00,1.199035199999999968e+00,1.282232199999999933e+00,1.238243100000000041e+00,1.201714600000000077e+00
9.919687499999999547e-01,9.992706199999999983e-01,9.880502799999999475e-01,9.984379399999999682e-01,9.897350099999999706e-01,9.923207800000000134e-01,9.999284099999999897e-01,1.002660499999999955e+00,9.973016999999999577e-01,1.001105399999999923e+00,9.977027800000000113e-01,9.786530700000000138e-01,9.883120100000000186e-01,9.960331300000000443e-01,1.003730900000000092e+00,1.013898299999999919e+00,9.939174100000000012e-01,8.233800500000000300e-01,9.596751300000000429e-01,1.001298199999999916e+00,9.924199000000000215e-01,9.895166800000000373e-01,1.000096899999999955e+00,9.964041099999999540e-01,1.021743899999999927e+00,9.717255200000000093e-01,1.001596500000000001e+00,9.990491900000000314e-01,9.926558699999999957e-01,9.964592500000000186e-01,1.007694400000000101e+00,1.000984499999999944e+00,9.936801199999999445e-01
9.821013800000000238e-01,9.927909999999999791e-01,9.811435299999999859e-01,9.944615399999999772e-01,9.851877700000000182e-01,9.906903500000000529e-01,9.980698199999999964e-01,1.004778699999999914e+00,9.983300000000000507e-01,9.978355199999999758e-01,9.960400499999999546e-01,9.783020000000000049e-01,9.897869200000000145e-01,9.920905199999999757e-01,9.994612899999999467e-01,1.011169699999999949e+00,9.944915800000000417e-01,8.209272600000000475e-01,9.574356699999999609e-01,1.000269400000000086e+00,9.925884600000000058e-01,9.887136800000000392e-01,9.977194099999999732e-01,9.935429099999999458e-01,1.022684300000000102e+00,9.714112299999999589e-01,9.982056000000000262e-01,1.001038000000000094e+00,9.942698500000000106e-01,9.935442799999999464e-01,1.004333900000000002e+00,1.000497600000000098e+00,9.886241599999999741e-01
9.802197200000000166e-01,9.910628200000000110e-01,9.796403099999999586e-01,9.904030000000000333e-01,9.862698899999999824e-01,9.877905200000000052e-01,9.951387600000000111e-01,1.002256299999999989e+00,9.973815700000000506e-01,9.947214100000000281e-01,9.984893200000000135e-01,9.777705700000000055e-01,9.872748900000000161e-01,9.959160099999999627e-01,1.002223099999999922e+00,1.009124600000000038e+00,9.930194599999999649e-01,8.143648500000000290e-01,9.557580900000000046e-01,1.000708200000000048e+00,9.911361300000000041e-01,9.884186999999999834e-01,9.924258599999999930e-01,9.962180299999999766e-01,1.017428500000000069e+00,9.677365399999999784e-01,9.952111799999999731e-01,9.972859600000000269e-01,9.893723100000000326e-01,9.900490600000000363e-01,1.003506699999999974e+00,9.997137200000000279e-01,9.883322700000000127e-01
9.754741799999999685e-01,9.835460200000000208e-01,9.735950199999999777e-01,9.829232700000000156e-01,9.857028100000000403e-01,9.842809999999999615e-01,9.921077499999999549e-01,1.003134799999999993e+00,9.938539899999999649e-01,9.940528299999999984e-01,9.977577899999999778e-01,9.764325000000000365e-01,9.880754400000000270e-01,9.921210400000000096e-01,9.929475800000000518e-01,1.007075200000000059e+00,9.936666499999999846e-01,8.113969599999999449e-01,9.555783300000000313e-01,9.963430800000000476e-01,9.896812999999999860e-01,9.853287299999999860e-01,9.939873200000000075e-01,9.974995300000000231e-01,1.018480999999999970e+00,9.698451799999999734e-01,9.945978500000000055e-01,9.922567599999999599e-01,9.890613000000000321e-01,9.877049300000000365e-01,1.002860199999999979e+00,9.958478200000000502e-01,9.880124300000000526e-01
9.775713700000000506e-01,9.840968300000000335e-01,9.700451500000000227e-01,9.785997300000000010e-01,9.781019699999999872e-01,9.829298899999999728e-01,9.923896800000000518e-01,1.006944899999999921e+00,9.961847700000000527e-01,9.940316700000000338e-01,9.941609500000000432e-01,9.694744899999999665e-01,9.878424399999999883e-01,9.883272100000000115e-01,9.982895299999999805e-01,1.012269899999999945e+00,9.927845600000000381e-01,8.064466700000000321e-01,9.553917100000000051e-01,9.956360499999999947e-01,9.873164899999999911e-01,9.836685699999999644e-01,9.908317899999999900e-01,9.881234800000000540e-01,1.019051300000000104e+00,9.663096100000000410e-01,9.924444599999999728e-01,9.941611299999999485e-01,9.890005600000000285e-01,9.883149900000000043e-01,1.002027299999999954e+00,9.990359500000000059e-01,9.869548099999999602e-01
9.716548299999999694e-01,9.654469500000000259e-01,9.569171699999999836e-01,9.700638099999999708e-01,9.725332300000000263e-01,9.779082500000000344e-01,9.890166500000000527e-01,1.001462899999999934e+00,9.906158999999999937e-01,9.883371600000000479e-01,9.947915699999999584e-01,9.714646900000000196e-01,9.855702499999999810e-01,9.795483400000000174e-01,9.938344399999999856e-01,1.007057700000000056e+00,9.894753699999999652e-01,8.029071700000000034e-01,9.479372499999999535e-01,9.920895100000000078e-01,9.883039599999999814e-01,9.845418900000000306e-01,9.900103199999999992e-01,9.878249799999999636e-01,1.018073800000000029e+00,9.612834500000000393e-01,9.902081499999999536e-01,9.901548599999999700e-01,9.867122200000000287e-01,9.869244099999999742e-01,9.964566799999999835e-01,9.922096700000000435e-01,9.862085600000000118e-01
9.686919499999999683e-01,9.603171900000000427e-01,9.544755200000000217e-01,9.646177900000000305e-01,9.667248099999999900e-01,9.733159500000000408e-01,9.813815399999999967e-01,9.974914799999999859e-01,9.892795100000000286e-01,9.881851699999999461e-01,9.907310000000000283e-01,9.698765900000000384e-01,9.809695499999999679e-01,9.861625400000000319e-01,9.965920999999999808e-01,1.003303300000000009e+00,9.906220399999999815e-01,8.004342300000000243e-01,9.494283199999999923e-01,9.951029399999999914e-01,9.838827300000000387e-01,9.753112800000000027e-01,9.955789400000000233e-01,9.886067499999999786e-01,1.017630800000000058e+00,9.591418499999999625e-01,9.876724500000000351e-01,9.853382099999999921e-01,9.814624800000000260e-01,9.807391800000000437e-01,9.966877699999999729e-01,9.922349999999999781e-01,9.806570999999999483e-01
9.603418700000000419e-01,9.443205599999999755e-01,9.442374700000000232e-01,9.566162799999999855e-01,9.591026900000000355e-01,9.708535700000000546e-01,9.786949200000000237e-01,9.973427099999999657e-01,9.865876999999999564e-01,9.805892099999999889e-01,9.876809699999999914e-01,9.674319000000000113e-01,9.748266300000000273e-01,9.782299399999999645e-01,9.851932500000000203e-01,1.000968199999999975e+00,9.949810500000000335e-01,7.876421200000000011e-01,9.480652200000000418e-01,9.883834700000000417e-01,9.803154499999999771e-01,9.772440799999999594e-01,9.970333599999999796e-01,9.830052900000000315e-01,1.012986100000000000e+00,9.503771699999999933e-01,9.851651200000000053e-01,9.846122899999999456e-01,9.811013299999999937e-01,9.831221100000000490e-01,9.960479700000000047e-01,9.861151000000000222e-01,9.783511200000000185e-01
9.486831399999999803e-01,9.332264700000000301e-01,9.384685799999999967e-01,9.427339399999999925e-01,9.555895300000000203e-01,9.634925699999999926e-01,9.710507400000000233e-01,9.888818299999999617e-01,9.834871899999999556e-01,9.538527100000000480e-01,9.589040899999999867e-01,9.338319299999999767e-01,9.529672300000000540e-01,9.618512999999999646e-01,9.707667199999999719e-01,9.936050199999999499e-01,9.897100300000000184e-01,7.815217399999999648e-01,9.453558899999999765e-01,9.850123499999999810e-01,9.752754000000000145e-01,9.732783999999999880e-01,1.000252799999999942e+00,9.840008000000000088e-01,1.011647799999999986e+00,9.496913599999999844e-01,9.868190900000000099e-01,9.803263500000000130e-01,9.800471099999999991e-01,9.805158999999999958e-01,9.906338999999999562e-01,9.822871100000000189e-01,9.757902000000000520e-01
9.394432900000000419e-01,9.328344499999999817e-01,9.342343199999999515e-01,9.336836299999999866e-01,9.502998599999999962e-01,9.544690300000000516e-01,9.640268699999999802e-01,9.782849000000000128e-01,9.745087599999999739e-01,9.409670799999999558e-01,9.554614999999999636e-01,9.405015100000000405e-01,9.559953799999999502e-01,9.551656200000000485e-01,9.616976400000000202e-01,9.861812599999999485e-01,9.863358700000000034e-01,7.800627900000000059e-01,9.416776300000000433e-01,9.841282999999999559e-01,9.786287000000000180e-01,9.679073700000000446e-01,1.000317499999999971e+00,9.789191499999999602e-01,1.014697900000000041e+00,9.534866800000000309e-01,9.819436099999999668e-01,9.813544199999999496e-01,9.760081800000000030e-01,9.744110700000000458e-01,9.887095099999999581e-01,9.792166900000000007e-01,9.747341299999999764e-01
6.880503900000000117e-01,6.879056700000000246e-01,6.610874500000000209e-01,6.629735199999999828e-01,6.756986999999999854e-01,6.665909899999999944e-01,6.837853200000000298e-01,6.977761999999999576e-01,6.891271500000000216e-01,7.250112899999999749e-01,7.491881799999999814e-01,7.485141800000000289e-01,7.643747899999999706e-01,7.674520000000000231e-01,7.816663999999999835e-01,7.912154200000000026e-01,7.806823800000000091e-01,6.329353500000000077e-01,7.766167499999999668e-01,8.096452400000000438e-01,8.182426699999999498e-01,8.213478300000000010e-01,8.352112200000000319e-01,8.965599499999999944e-01,9.972629499999999814e-01,9.352451000000000514e-01,9.614196999999999882e-01,9.605346299999999449e-01,9.580649100000000473e-01,9.607766899999999888e-01,9.699293399999999732e-01,9.624757200000000346e-01,9.553146999999999611e-01
7.445209600000000094e-01,7.258687000000000333e-01,7.055603900000000372e-01,7.459924799999999578e-01,7.650879600000000114e-01,7.654139399999999593e-01,7.924130000000000340e-01,7.814719100000000473e-01,7.414481000000000543e-01,8.069006800000000368e-01,8.535314800000000091e-01,8.496358400000000310e-01,8.750584099999999532e-01,8.682967999999999797e-01,8.783404200000000106e-01,9.010593900000000156e-01,8.985103399999999629e-01,7.233231100000000469e-01,8.662026499999999629e-01,8.921535000000000437e-01,8.972266300000000250e-01,8.952088999999999741e-01,9.034278999999999504e-01,9.099456099999999603e-01,8.856872900000000159e-01,8.608824000000000476e-01,9.651326500000000363e-01,9.681920999999999999e-01,9.632436599999999460e-01,9.558892799999999523e-01,9.631817900000000376e-01,9.550889099999999576e-01,9.501684900000000322e-01
7.527951600000000187e-01,7.711104800000000425e-01,7.881205700000000203e-01,8.006328900000000415e-01,7.948589299999999636e-01,8.155284499999999603e-01,8.257291900000000018e-01,8.302535399999999566e-01,7.922631500000000271e-01,8.201460799999999995e-01,8.014208699999999519e-01,7.121101600000000476e-01,7.283054599999999601e-01,7.200427099999999747e-01,7.256938800000000134e-01,7.439563300000000545e-01,7.348206600000000144e-01,5.903508699999999720e-01,7.154946899999999887e-01,7.448373999999999828e-01,7.502692899999999776e-01,7.575105399999999545e-01,7.668749099999999652e-01,7.759715299999999649e-01,8.078691999999999540e-01,8.128600700000000456e-01,8.125056600000000184e-01,8.699970200000000098e-01,9.428881999999999541e-01,9.344554499999999653e-01,9.387179599999999624e-01,9.359220900000000398e-01,9.350525100000000034e-01
7.428664000000000378e-01,7.240088599999999763e-01,6.878747299999999898e-01,6.906636999999999915e-01,6.873645200000000344e-01,6.776149299999999487e-01,6.964912399999999559e-01,6.916177900000000101e-01,6.512422599999999617e-01,6.842960099999999546e-01,6.986686600000000524e-01,7.183621500000000326e-01,7.516314400000000395e-01,7.563546899999999962e-01,7.671732300000000393e-01,7.857861499999999610e-01,7.826275799999999894e-01,6.111350700000000025e-01,7.554234899999999753e-01,7.789806099999999622e-01,7.913600200000000529e-01,8.028819000000000372e-01,8.125653900000000540e-01,8.175541200000000508e-01,8.611557499999999976e-01,7.934915999999999636e-01,7.991479000000000221e-01,8.341662300000000085e-01,7.962611299999999837e-01,7.612345200000000256e-01,8.006629899999999633e-01,8.829635399999999912e-01,9.257123499999999616e-01
7.480337000000000236e-01,7.248876699999999840e-01,7.249232500000000190e-01,7.314122899999999650e-01,7.441186899999999715e-01,7.425338599999999900e-01,7.462714299999999579e-01,7.487825200000000070e-01,6.986871399999999843e-01,7.439199100000000175e-01,7.467734799999999895e-01,8.259527700000000028e-01,7.571982699999999511e-01,8.304393300000000311e-01,8.246133300000000332e-01,8.523230600000000212e-01,8.514196299999999829e-01,6.514282200000000023e-01,8.225954199999999661e-01,8.482822199999999757e-01,8.595509500000000358e-01,8.705012800000000439e-01,8.750718199999999447e-01,8.821509499999999893e-01,9.132997400000000265e-01,8.661175399999999636e-01,8.639399399999999618e-01,8.429362200000000138e-01,8.049700300000000031e-01,8.066721599999999714e-01,8.379054099999999616e-01,8.238742399999999799e-01,8.121388000000000496e-01
6.824842700000000040e-01,6.614720200000000494e-01,6.692661600000000544e-01,6.900623999999999647e-01,7.310311200000000342e-01,7.084143800000000102e-01,7.386959800000000298e-01,7.406944600000000545e-01,6.860282399999999559e-01,7.098991900000000133e-01,7.427350299999999628e-01,8.438617600000000163e-01,6.727863600000000277e-01,6.732888200000000101e-01,4.044590000000000130e-01,3.981706500000000148e-01,3.758148299999999886e-01,4.742164600000000063e-01,6.034662100000000029e-01,6.239169799999999544e-01,6.235121500000000427e-01,6.294910299999999514e-01,6.143714200000000014e-01,6.046273699999999973e-01,5.981789199999999473e-01,5.796966599999999747e-01,5.962465399999999915e-01,6.139790400000000314e-01,7.659936499999999704e-01,8.110253800000000179e-01,8.197094200000000219e-01,8.022519900000000259e-01,8.252245799999999853e-01
7.222090399999999688e-01,6.899284100000000475e-01,7.135963400000000512e-01,7.215416999999999526e-01,7.410396900000000286e-01,7.361942500000000500e-01,7.459663699999999897e-01,7.538044999999999884e-01,7.123103100000000021e-01,7.518796899999999894e-01,7.588766799999999701e-01,8.826237300000000507e-01,6.760828500000000130e-01,7.568220500000000239e-01,6.062701900000000421e-01,5.917159899999999695e-01,5.338761199999999540e-01,8.582202199999999781e-01,6.929855299999999607e-01,7.073132399999999542e-01,6.997112599999999460e-01,7.000123900000000399e-01,6.809750199999999865e-01,6.958075200000000127e-01,6.863833700000000482e-01,6.823146900000000015e-01,6.782189600000000373e-01,6.822628400000000370e-01,7.120707600000000248e-01,6.673546999999999674e-01,7.584285100000000002e-01,8.152064700000000164e-01,8.426244299999999798e-01
4.396033599999999986e-01,4.351821499999999898e-01,4.275657500000000222e-01,4.287987400000000116e-01,4.422360399999999969e-01,3.847494399999999981e-01,4.215996300000000030e-01,3.939254600000000051e-01,3.409600899999999934e-01,3.816287800000000008e-01,3.830434699999999970e-01,4.096129199999999915e-01,3.057366300000000092e-01,3.673398199999999836e-01,3.618378899999999954e-01,3.836501800000000073e-01,5.705263000000000417e-01,1.045206999999999997e+00,6.865846500000000185e-01,7.377924900000000230e-01,7.359662700000000335e-01,7.484771000000000063e-01,7.596954099999999599e-01,7.302252700000000374e-01,7.439233100000000043e-01,7.465705299999999545e-01,7.254768600000000012e-01,7.357022199999999623e-01,7.445448599999999750e-01,7.480637399999999770e-01,6.966452600000000439e-01,6.601541600000000454e-01,6.288861599999999719e-01
5.412039800000000289e-01,6.213260299999999736e-01,5.942684999999999773e-01,6.629115899999999950e-01,6.484230199999999611e-01,5.365168500000000451e-01,6.523216400000000359e-01,5.048231499999999983e-01,5.794392200000000326e-01,5.776315899999999726e-01,5.831265399999999710e-01,6.254256400000000049e-01,5.181723799999999880e-01,5.565031799999999862e-01,5.270141999999999882e-01,6.331569599999999909e-01,6.610505599999999538e-01,1.217712200000000022e+00,7.446586499999999775e-01,7.709044200000000346e-01,7.807652400000000270e-01,7.509797799999999857e-01,7.708060100000000414e-01,7.610722800000000454e-01,7.893352500000000438e-01,7.671421800000000069e-01,7.472320199999999968e-01,7.694835700000000056e-01,7.674792999999999754e-01,7.688925899999999869e-01,7.517093400000000036e-01,7.317281399999999714e-01,7.073038200000000275e-01
6.446850299999999923e-01,6.436285400000000267e-01,6.919692200000000515e-01,7.487309599999999454e-01,7.477124299999999835e-01,5.865521999999999680e-01,7.661430799999999763e-01,5.850694199999999512e-01,7.324840999999999713e-01,6.915322499999999595e-01,7.539863599999999666e-01,7.574468300000000154e-01,7.005444800000000249e-01,7.715430899999999870e-01,7.452107100000000539e-01,8.057553800000000210e-01,7.270194899999999905e-01,1.326836600000000033e+00,6.977272599999999603e-01,8.145556400000000252e-01,7.863862499999999534e-01,7.902869599999999828e-01,8.016860500000000389e-01,7.864441300000000190e-01,8.042879099999999948e-01,8.046046500000000323e-01,7.651469699999999818e-01,7.739596399999999488e-01,7.660158900000000326e-01,7.737488700000000330e-01,7.552409799999999507e-01,7.700104100000000340e-01,7.551925200000000338e-01
3.065088699999999888e-01,2.916030600000000250e-01,3.439597200000000243e-01,3.529411900000000157e-01,4.101694799999999752e-01,3.496503499999999987e-01,4.195121800000000123e-01,3.895216300000000076e-01,4.421364999999999879e-01,4.115942100000000159e-01,4.839650099999999733e-01,5.015105600000000496e-01,4.578651799999999827e-01,5.880829100000000143e-01,5.480519499999999544e-01,5.886889699999999781e-01,5.982142700000000479e-01,1.021072699999999944e+00,6.463276700000000208e-01,7.622149599999999969e-01,7.104811100000000268e-01,7.185080600000000040e-01,6.893854699999999447e-01,6.880320300000000167e-01,7.184928699999999502e-01,7.067783499999999997e-01,7.405873499999999776e-01,7.326538599999999901e-01,7.323828900000000086e-01,7.419354900000000308e-01,7.308288200000000456e-01,7.296323200000000009e-01,7.522780900000000104e-01
5.172413599999999834e-01,4.980694900000000036e-01,6.230366200000000410e-01,6.487804700000000535e-01,6.126126100000000019e-01,5.454545600000000327e-01,7.850000299999999598e-01,4.651162899999999878e-01,5.614035099999999945e-01,6.442952800000000257e-01,6.338028300000000392e-01,5.843373499999999776e-01,5.903614200000000256e-01,6.564416899999999666e-01,5.638766299999999898e-01,6.777251399999999482e-01,6.157205100000000542e-01,1.190298599999999984e+00,7.260788099999999634e-01,7.709790499999999991e-01,8.076922899999999794e-01,7.883917700000000472e-01,7.169441600000000525e-01,7.706645100000000248e-01,7.663755399999999662e-01,7.462326900000000318e-01,7.860991400000000295e-01,7.727503799999999590e-01,7.624397899999999506e-01,7.691879900000000436e-01,7.901234599999999997e-01,7.753047299999999975e-01,7.974308100000000454e-01
6.538461399999999646e-01,6.733333500000000527e-01,8.604651100000000330e-01,8.907563099999999956e-01,8.270676700000000325e-01,6.323529500000000247e-01,8.409090599999999860e-01,5.796178600000000403e-01,7.875000199999999673e-01,6.979166900000000062e-01,8.020833099999999938e-01,6.888889099999999655e-01,7.216494700000000151e-01,7.142857299999999521e-01,7.383177300000000054e-01,6.875000000000000000e-01,7.902097700000000335e-01,1.730496400000000046e+00,7.868338799999999855e-01,8.682170500000000457e-01,7.777777900000000244e-01,8.447971899999999756e-01,7.975460300000000169e-01,8.401639499999999927e-01,8.128286000000000122e-01,8.442544899999999686e-01,8.174474800000000041e-01,7.998629200000000328e-01,8.032894699999999499e-01,8.084210800000000141e-01,8.279103599999999563e-01,7.968750000000000000e-01,8.229665200000000347e-01
7.520661400000000496e-01,6.862745300000000492e-01,7.326732900000000326e-01,8.018018000000000089e-01,7.264150999999999803e-01,5.636363599999999474e-01,8.139534600000000175e-01,5.225225100000000511e-01,7.692307800000000029e-01,7.619047799999999482e-01,7.462686299999999884e-01,7.142857299999999521e-01,9.193548599999999960e-01,9.571428300000000000e-01,7.571428399999999836e-01,8.227847799999999934e-01,8.522727500000000234e-01,1.601769900000000080e+00,8.442623000000000211e-01,8.725099600000000288e-01,8.035714000000000468e-01,8.833819000000000532e-01,7.995824799999999843e-01,8.115384599999999615e-01,8.130081300000000510e-01,8.150064900000000279e-01,7.862767000000000506e-01,8.399209399999999492e-01,8.166238099999999500e-01,8.018018000000000089e-01,8.480902900000000244e-01,8.069869299999999912e-01,7.928388699999999734e-01
6.470588400000000240e-01,6.923077100000000206e-01,8.285714400000000479e-01,7.432432199999999822e-01,7.977528000000000397e-01,4.805194700000000041e-01,7.741935300000000186e-01,6.999999900000000164e-01,9.137930899999999745e-01,7.285714100000000304e-01,7.916666900000000062e-01,8.000000099999999836e-01,7.636363499999999638e-01,7.192982399999999776e-01,6.417910500000000296e-01,9.433962099999999573e-01,8.153846300000000547e-01,2.359999900000000039e+00,8.176795799999999614e-01,8.495145400000000402e-01,8.264840199999999859e-01,8.518518800000000057e-01,7.788779099999999511e-01,9.138381500000000157e-01,8.459715799999999453e-01,8.579999799999999954e-01,8.206348999999999450e-01,8.655221499999999901e-01,8.411764499999999645e-01,8.551941499999999863e-01,8.467824499999999643e-01,8.167860500000000412e-01,8.647186199999999934e-01
